date,owm_temp_f,owm_humidity_pct,owm_weather
2025-12-02,49.2,77.3,Sunny
2025-12-03,42.2,72.2,Cold
2025-12-04,54.8,83.6,Cold
2025-12-05,50.0,83.1,Cold
2025-12-06,47.7,82.9,Cold
2025-12-07,49.9,67.4,Snow
2025-12-08,54.5,83.6,Rainy
2025-12-09,52.7,81.1,Cold
2025-12-10,52.1,60.9,Rainy
2025-12-11,41.9,63.0,Cold
2025-12-12,49.8,68.5,Sunny
2025-12-13,39.1,67.9,Rainy
2025-12-14,51.4,68.0,Rainy
2025-12-15,53.1,75.4,Cold
2025-12-16,38.4,81.8,Cold
2025-12-17,52.9,73.2,Snow
2025-12-18,51.6,84.9,Rainy
2025-12-19,51.0,70.0,Rainy
2025-12-20,48.7,81.8,Snow
2025-12-21,51.1,70.4,Rainy
2025-12-22,50.5,66.0,Cold
2025-12-23,44.0,67.2,Cold
2025-12-24,42.0,61.1,Cold
2025-12-25,54.8,70.7,Rainy
2025-12-26,49.6,65.5,Snow
2025-12-27,51.4,62.2,Rainy
2025-12-28,52.9,83.6,Rainy
2025-12-29,48.4,64.2,Snow
2025-12-30,41.9,83.6,Rainy
2025-12-31,48.3,72.8,Cold
